Date,Day,Time,Empty level in cm(Total size=100cm)
03/01/21,Monday,7:00 AM,80
03/01/21,Monday,9:00 AM,60
03/01/21,Monday,11:00 AM,60
03/01/21,Monday,1:00 PM,50
03/01/21,Monday,3:00 PM,90
03/01/21,Monday,5:00 PM,80
03/01/21,Monday,7:00 PM,70
03/02/21,Tuesday,7:00 AM,70
03/02/21,Tuesday,9:00 AM,50
03/02/21,Tuesday,11:00 AM,40
03/02/21,Tuesday,1:00 PM,100
03/02/21,Tuesday,3:00 PM,90
03/02/21,Tuesday,5:00 PM,70
03/02/21,Tuesday,7:00 PM,70
03/03/21,Wednesday,7:00 AM,70
03/03/21,Wednesday,9:00 AM,70
03/03/21,Wednesday,11:00 AM,40
03/03/21,Wednesday,1:00 PM,100
03/03/21,Wednesday,3:00 PM,75
03/03/21,Wednesday,5:00 PM,65
03/03/21,Wednesday,7:00 PM,35
03/04/21,Thursday,7:00 AM,100
03/04/21,Thursday,9:00 AM,85
03/04/21,Thursday,11:00 AM,55
03/04/21,Thursday,1:00 PM,35
03/04/21,Thursday,3:00 PM,28
03/04/21,Thursday,5:00 PM,100
03/04/21,Thursday,7:00 PM,90
03/05/21,Friday,7:00 AM,90
03/05/21,Friday,9:00 AM,76
03/05/21,Friday,11:00 AM,55
03/05/21,Friday,1:00 PM,32
03/05/21,Friday,3:00 PM,100
03/05/21,Friday,5:00 PM,85
03/05/21,Friday,7:00 PM,85
03/06/21,Saturday,7:00 AM,85
03/06/21,Saturday,8:00 AM,65
03/06/21,Saturday,9:00 AM,40
03/06/21,Saturday,10:00 AM,22
03/06/21,Saturday,11:00 AM,100
03/06/21,Saturday,12:00 PM,95
03/06/21,Saturday,1:00 PM,82
03/06/21,Saturday,2:00 PM,65
03/06/21,Saturday,3:00 PM,45
03/06/21,Saturday,4:00 PM,15
03/06/21,Saturday,5:00 PM,100
03/06/21,Saturday,6:00 PM,90
03/06/21,Saturday,7:00 PM,90
03/07/21,Sunday,7:00 AM,90
03/07/21,Sunday,8:00 AM,75
03/07/21,Sunday,9:00 AM,45
03/07/21,Sunday,10:00 AM,20
03/07/21,Sunday,11:00 AM,100
03/07/21,Sunday,12:00 PM,65
03/07/21,Sunday,1:00 PM,65
03/07/21,Sunday,2:00 PM,65
03/07/21,Sunday,3:00 PM,65
03/07/21,Sunday,4:00 PM,40
03/07/21,Sunday,5:00 PM,30
03/07/21,Sunday,6:00 PM,100
03/07/21,Sunday,7:00 PM,80
03/08/21,Monday,7:00 AM,80
03/08/21,Monday,9:00 AM,60
03/08/21,Monday,11:00 AM,60
03/08/21,Monday,1:00 PM,50
03/08/21,Monday,3:00 PM,90
03/08/21,Monday,5:00 PM,80
03/08/21,Monday,7:00 PM,70
